id,type,plan,rarity,sig,limit_break,sp_r,start_b,spp,pb,lb,sp_lb,n_lb,rest_b,gb,db,sb,cb,ub,m_ub,m_cb,a_cb,con_cb,remove_b,pdb,mb,char_name
10001,2,0,1,0,0,0,22,20,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,Careful Stretching
10001,2,0,1,0,1,0,24,20,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,Careful Stretching
10001,2,0,1,0,2,0,26,20,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,Careful Stretching
10001,2,0,1,0,3,0,28,20,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,Careful Stretching
10001,2,0,1,0,4,0,30,20,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,Careful Stretching
10002,0,0,1,0,0,0,22,20,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"Full power, then"
10002,0,0,1,0,1,0,24,20,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"Full power, then"
10002,0,0,1,0,2,0,26,20,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,"Full power, then"
10002,0,0,1,0,3,0,28,20,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,"Full power, then"
10002,0,0,1,0,4,0,30,20,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,"Full power, then"
10003,1,0,1,0,0,0,22,20,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,Curling hair
10003,1,0,1,0,1,0,24,20,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,Curling hair
10003,1,0,1,0,2,0,26,20,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,Curling hair
10003,1,0,1,0,3,0,28,20,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,Curling hair
10003,1,0,1,0,4,0,30,20,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,Curling hair
10004,0,0,1,0,0,0,22,20,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,A Princes Breath
10004,0,0,1,0,1,0,24,20,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,A Princes Breath
10004,0,0,1,0,2,0,26,20,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,A Princes Breath
10004,0,0,1,0,3,0,28,20,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,A Princes Breath
10004,0,0,1,0,4,0,30,20,0,0,0,9,0,0,7,0,0,0,0,0,0,0,0,0,0,A Princes Breath
10005,2,0,1,0,0,0,22,20,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,Dedicated After School Lessons
10005,2,0,1,0,1,0,24,20,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,Dedicated After School Lessons
10005,2,0,1,0,2,0,26,20,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,Dedicated After School Lessons
10005,2,0,1,0,3,0,28,20,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,Dedicated After School Lessons
10005,2,0,1,0,4,0,30,20,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,Dedicated After School Lessons
10006,1,0,1,0,0,0,22,20,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,Aim for your dreams
10006,1,0,1,0,1,0,24,20,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,Aim for your dreams
10006,1,0,1,0,2,0,26,20,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,Aim for your dreams
10006,1,0,1,0,3,0,28,20,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,Aim for your dreams
10006,1,0,1,0,4,0,30,20,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,Aim for your dreams
10007,1,0,1,0,0,0,22,20,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Switch ON !
10007,1,0,1,0,1,0,24,20,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Switch ON !
10007,1,0,1,0,2,0,26,20,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Switch ON !
10007,1,0,1,0,3,0,28,20,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Switch ON !
